Mentor_ID,Expertise_Domains,Mentor_Name,Average_Rating,Total_Students_Mentored,Years_of_Experience,Preferred_Style_to_Teach,Availability,Mentorship Mode,Languages Spoken,Contact Information
M001,Computer Science; Programming Languages; Data Structures & Algorithms; Security; AI & Machine Learning,Sundar Iyer,4.2,482,9,Project-oriented,Weekdays - Afternoons,Online (Google Meet),"English, Kannada",[email]
M002,C++ Programming; Operating Systems; Software Engineering; Data Science; Cloud Computing,Jeevan Shetty,4.2,318,16,Hands-on,Weekdays - Afternoons,Online (Google Meet),"English, Tamil",[email]
M003,Python Programming; AI & Machine Learning; Data Science; Software Development; Programming Languages,Krishna Chaitanya,3.5,191,11,Hands-on,Weekdays - Evenings,Online (Google Meet),"English, Hindi",[email]
M004,Java Programming; Web Development; Software Testing; Security; Mobile Development,Usha Raman,4.2,323,9,Hands-on,Flexible,Offline (In-person),"English, Telugu",[email]
M005,Machine Learning; Data Science; AI & Machine Learning; Data Visualization; Business Analysis,Chitra Balakrishnan,4.5,214,18,Interactive,Weekends - Mornings,Online (Google Meet),"English, Kannada",[email]
M006,Data Science; Programming Languages; Cloud Computing; Security; DevOps,Indu Bala,4.9,453,14,Project-oriented,Weekdays - Afternoons,Online (Zoom),"English, Malayalam",[email]
M007,Web Development; Full-Stack Development; Creativity & Innovation; Game Development; Mobile Development,Bhaskar Menon,3.8,235,3,Interactive,Flexible,Offline (In-person),"English, Tamil",[email]
M008,Cybersecurity; Ethical Hacking; Security; Cloud Security; AI & Machine Learning,Zainab Farooq,3.5,259,9,Project-oriented,Weekends - Mornings,Offline (In-person),"English, Tamil",[email]
M009,Cloud Computing; Data Engineering; Data Science; AI & Machine Learning; Programming Languages,Gopal Krishna,4.7,498,16,Hands-on,Weekdays - Afternoons,Online (Google Meet),"English, Tamil",[email]
M010,Data Visualization; Data Science; AI & Machine Learning; Creative Problem-Solving; Business Analysis,Thirumal Reddy,4,210,14,Interactive,Weekdays - Evenings,Online (Google Meet),"English, Malayalam",[email]
M011,Game Development; Programming Languages; Graphics Programming; Creativity & Innovation; UI/UX Design,Harsha Vardhan,3.6,497,8,Lecture-based,Weekdays - Afternoons,Online (Google Meet),"English, Hindi",[email]
M012,Databases; Data Analysis; Cloud Computing; Data Engineering; Software Development,Qureshi Mohammad,4.7,491,20,Lecture-based,Weekdays - Afternoons,Online (Google Meet),"English, Telugu",[email]
M013,Embedded Systems; IoT; Programming Languages; Security; Robotics & Automation,Jayanth Kumar,4.9,137,2,Hands-on,Flexible,Online (Zoom),"English, Kannada",[email]
M014,Artificial Intelligence; ML Programming; Data Science; Cybersecurity; Software Engineering,Divya Narayan,4,254,4,Hands-on,Flexible,Online (Zoom),"English, Tamil",[email]
M015,Natural Language Processing; AI & Machine Learning; Software Development; Data Science; Creative Problem-Solving,Kavitha Rajan,3.8,286,20,Hands-on,Weekdays - Afternoons,Offline (In-person),"English, Telugu",[email]
M016,Internet of Things; Cloud Computing; AI & Machine Learning; Data Analysis; Mobile Development,Latha Ramesh,4.8,125,14,Hands-on,Weekdays - Evenings,Offline (In-person),"English, Telugu",[email]
M017,Operating Systems; Security; AI & Machine Learning; Software Engineering; Cloud Computing,Charan Kumar,4.7,459,12,Project-oriented,Weekdays - Evenings,Offline (In-person),"English, Tamil",[email]
M018,Statistics; Data Science; Business Analysis; Ethics & Responsibility; Software Testing,Lakshmi Narayan,4.1,495,13,Project-oriented,Weekends - Mornings,Offline (In-person),"English, Tamil",[email]
M019,Cybersecurity; Security; Network Security; Ethical Hacking; Software Engineering,Omprakash Rao,3.6,249,4,Interactive,Weekdays - Afternoons,Online (Zoom),"English, Telugu",[email]
M020,Game Design; Programming Languages; Web Development; UI/UX Design; Creativity & Innovation,Devanand Rao,3.9,113,5,Interactive,Weekdays - Afternoons,Online (Zoom),"English, Hindi",[email]
M021,Data Analysis; Data Science; Machine Learning; Statistics; Cloud Computing,Quentin Raj,3.6,202,9,Interactive,Flexible,Online (Google Meet),"English, Hindi",[email]
M022,Blockchain Development; Software Development; Security; Ethical Hacking; AI & Machine Learning,Anjali Nair,4.6,131,10,Project-oriented,Weekdays - Evenings,Online (Google Meet),"English, Telugu",[email]
M023,Robotics & Automation; Embedded Systems; Programming Languages; AI & Machine Learning; Software Development,Madhavan Pillai,4.4,290,9,Project-oriented,Weekdays - Evenings,Online (Zoom),"English, Kannada",[email]
M024,Big Data; Data Engineering; AI & Machine Learning; Cloud Computing; Security,Chandru Mohan,4.6,258,5,Lecture-based,Weekends - Mornings,Offline (In-person),"English, Malayalam",[email]
M025,Performance; Software Testing; Cloud Computing; DevOps; Data Visualization,Hari Prasad,4.3,330,15,Hands-on,Weekends - Mornings,Offline (In-person),"English, Telugu",[email]
M026,Digital Forensics; Cybersecurity; Security; Software Engineering; Data Analysis,Nithya Subramanian,4.3,127,18,Lecture-based,Weekdays - Evenings,Online (Google Meet),"English, Malayalam",[email]
M027,Technical Writing; AI & Machine Learning; Software Development; Data Visualization; UX Research,Uma Maheshwari,4.5,94,4,Project-oriented,Weekdays - Afternoons,Online (Zoom),"English, Tamil",[email]
M028,Game Engines; Programming Languages; Software Development; Creativity & Innovation; UI/UX Design,Indira Devi,4.9,100,16,Hands-on,Flexible,Offline (In-person),"English, Tamil",[email]
M029,Theory of Computation; Computer Science; Data Science; Ethics & Responsibility; AI & Machine Learning,Tara Krishnan,4.6,116,17,Interactive,Weekdays - Evenings,Offline (In-person),"English, Tamil",[email]
M030,Ethics & Responsibility; Business Analysis; Data Science; AI & Machine Learning; Software Engineering,Naveen Kumar,5,189,9,Project-oriented,Weekdays - Afternoons,Online (Google Meet),"English, Kannada",[email]
M031,Time Series Analysis; Data Science; Machine Learning; AI & Machine Learning; Data Analysis,Govind Swamy,4.6,131,1,Project-oriented,Weekdays - Evenings,Online (Google Meet),"English, Malayalam",[email]
M032,Speech Recognition; AI & Machine Learning; Data Science; Programming; Software Development,Saraswathi Devi,3.5,65,12,Interactive,Flexible,Online (Google Meet),"English, Tamil",[email]
M033,Finance; Data Science; AI & Machine Learning; Business Analysis; Statistical Analysis,Faisal Khan,4.3,232,11,Project-oriented,Weekends - Mornings,Offline (In-person),"English, Hindi",[email]
M034,Healthcare AI; AI & Machine Learning; Data Science; Software Engineering; Cybersecurity,Yamini Shankar,3.9,292,2,Lecture-based,Weekends - Mornings,Offline (In-person),"English, Kannada",[email]
M035,Cybersecurity; Ethical Hacking; Data Science; Security; Business Analysis,Zubin Reddy,4.9,178,2,Interactive,Flexible,Offline (In-person),"English, Tamil",[email]
M036,Mobile Development; AI & Machine Learning; Web Development; Python Programming; Data Science,Eswaran Pillai,4.6,421,8,Interactive,Flexible,Online (Zoom),"English, Telugu",[email]
M037,Machine Learning; Data Science; AI & Machine Learning; Programming Languages; Data Engineering,Pradeep Kumar,3.9,372,11,Hands-on,Weekdays - Afternoons,Online (Zoom),"English, Malayalam",[email]
M038,Data Mining; Data Analysis; Data Science; AI & Machine Learning; Software Engineering,Balaji Srinivasan,3.9,389,3,Interactive,Flexible,Online (Google Meet),"English, Hindi",[email]
M039,Cloud Security; Security; Data Science; AI & Machine Learning; Software Development,Mohan Reddy,3.9,405,19,Project-oriented,Flexible,Online (Google Meet),"English, Malayalam",[email]
M040,Artificial Intelligence; Data Science; Cybersecurity; Cloud Computing; Software Engineering,Pavan Kumar,4.9,406,18,Hands-on,Flexible,Online (Zoom),"English, Kannada",[email]
M041,Robotics & Automation; IoT; Embedded Systems; Security; AI & Machine Learning,Rajeshwari Devi,4,382,8,Project-oriented,Flexible,Online (Google Meet),"English, Hindi",[email]
M042,IoT Security; Cybersecurity; AI & Machine Learning; Data Science; Software Development,Ravi Teja,3.7,219,2,Hands-on,Weekdays - Evenings,Online (Zoom),"English, Hindi",[email]
M043,Network Security; Cybersecurity; Data Science; Data Analysis; Business Intelligence,Eshwar Reddy,4.9,169,7,Project-oriented,Weekdays - Evenings,Online (Zoom),"English, Tamil",[email]
M044,Computer Networks; Cybersecurity; Data Analysis; Software Development; Data Structures & Algorithms,Omkara Prasad,4.6,217,3,Project-oriented,Weekdays - Evenings,Online (Zoom),"English, Malayalam",[email]
M045,Game Development; AI & Machine Learning; Security; Mobile Development; Web Development,Yashwant Raj,4.9,490,2,Interactive,Weekdays - Afternoons,Offline (In-person),"English, Malayalam",[email]
M046,Digital Forensics; Data Science; Cybersecurity; Security; Software Development,Varun Reddy,4.2,112,20,Hands-on,Weekdays - Afternoons,Online (Google Meet),"English, Hindi",[email]
M047,API Testing; Software Development; DevOps; Cybersecurity; Technical Writing,Deepak Raj,4.1,249,14,Project-oriented,Weekdays - Afternoons,Online (Google Meet),"English, Hindi",[email]
M048,Mobile App Development; Machine Learning; AI & Machine Learning; Software Testing; Web Development,Feroz Ahmed,3.6,298,17,Project-oriented,Weekends - Mornings,Offline (In-person),"English, Malayalam",[email]
M049,Compiler Design; Programming Languages; Software Development; Security; Data Science,Venkatesh Babu,3.6,361,15,Interactive,Weekdays - Afternoons,Online (Google Meet),"English, Telugu",[email]
M050,Cybersecurity AI; Security; Data Science; AI & Machine Learning; Cybersecurity,Arun Kumar,4.7,371,4,Project-oriented,Weekdays - Afternoons,Online (Zoom),"English, Malayalam",[email]
